id122,id145,id121,id104,id154,id140,id108,id119,id148,id134,id111,id113,id100,id149,id120,id110,id105,id133,id138,id131,id125,id139,id106,id112,id117,id128,id137,id143,id127,id102,id153,id132,id146,id150,id130,id136,activity1,activity2,activity3,activity4,activity5,activity6,activity7,activity8,activity9,degree_year,age,ethnicity_aa,ethnicity_ap,ethnicity_c,ethnicity_l,ethnicity_na,ethnicity_o,id,degree_doctorate,degree_master,degree_bachelor,degree_other,male,paper,degree_area_clean
6,6,6,6,6,6,6,6,6,6,6,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,3,3,5,4,4,5,5,5,4,1,23,0,0,1,0,0,0,281,1,0,0,0,0,0,Agricultural and Resource Economics
6,6,6,6,5,4,5,6,6,6,6,6,6,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,6,1,1,2,2,1,2,2,3,4,1,27,0,0,0,0,0,1,282,1,0,0,0,0,0,Economics
4,5,2,5,4,3,5,4,4,5,5,4,6,5,4,4,2,2,7,5,5,2,6,5,4,3,4,4,4,4,4,5,4,3,6,5,2,1,1,1,2,2,2,2,2,1,32,0,0,1,0,0,0,283,1,0,0,0,1,0,Economics
6,6,6,6,6,6,5,6,6,5,6,5,6,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,6,6,6,6,7,6,1,1,5,1,2,2,2,4,4,1,24,0,1,0,0,0,0,284,1,0,0,0,0,0,Agricultural and Resource Economics
6,7,6,5,5,7,2,5,6,3,6,2,5,5,5,5,5,3,5,5,6,5,6,7,5,6,2,5,4,5,6,5,3,5,5,3,2,1,1,2,2,3,2,1,1,1,26,0,0,1,0,0,0,285,1,0,0,0,1,0,Agricultural and Resource Economics
2,3,4,6,5,5,6,6,6,6,6,5,3,2,4,5,5,5,5,5,5,5,5,4,5,4,5,3,4,4,5,5,6,2,6,5,1,1,1,1,1,1,1,3,1,1,26,0,0,1,0,0,0,286,1,0,0,0,1,0,Agricultural and Resource Economics
5,6,6,7,5,3,6,6,5,6,4,5,3,3,5,5,5,4,5,5,5,4,5,5,6,4,6,5,5,4,5,6,7,4,7,5,1,1,1,1,6,4,2,4,1,1,27,0,0,1,0,0,0,287,1,0,0,0,1,0,Economics
4,6,7,7,6,5,7,5,6,7,5,4,5,6,6,5,6,5,7,6,5,5,6,7,6,5,7,6,5,5,6,6,7,6,7,6,1,1,1,2,2,2,2,2,2,1,38,0,0,1,0,0,0,288,1,0,0,0,1,0,Agricultural and Resource Economics
5,6,7,6,6,5,7,6,7,6,7,5,5,5,5,5,6,6,6,6,5,5,6,6,7,5,7,6,6,6,5,6,6,6,7,6,2,1,1,2,3,2,3,4,1,1,23,0,1,0,0,0,0,289,1,0,0,0,0,0,Agricultural and Resource Economics
6,6,6,6,6,7,6,6,6,7,5,6,6,5,7,5,6,6,7,6,6,5,6,7,6,6,5,6,5,6,6,6,6,6,6,7,2,1,2,1,5,3,5,3,1,1,23,0,0,1,0,0,0,290,1,0,0,0,1,0,Economics
5,5,6,5,5,6,5,4,6,6,6,6,3,5,6,5,6,5,6,6,6,6,6,6,5,5,5,6,5,5,5,6,6,5,6,6,2,1,6,6,3,6,3,5,3,1,22,0,0,1,0,0,0,291,1,0,0,0,1,0,Agricultural and Resource Economics
6,6,6,6,5,5,6,5,5,5,5,2,4,5,6,5,4,3,6,6,6,2,2,4,4,5,4,5,1,5,6,6,6,4,7,6,1,1,1,2,1,1,1,3,2,1,40,0,0,1,0,0,0,292,1,0,0,0,1,0,Agricultural and Resource Economics
5,5,6,6,5,5,4,6,7,4,4,5,4,5,3,3,3,3,5,5,6,4,5,3,5,5,6,6,4,4,6,7,7,6,7,5,3,3,4,4,6,4,4,5,4,2,25,0,1,0,0,0,0,293,1,0,0,0,0,0,NA
5,6,6,6,6,6,4,4,5,5,4,3,4,6,5,6,5,6,6,5,6,5,7,5,5,6,5,7,5,5,6,5,5,5,7,5,3,3,3,1,3,3,3,3,3,1,23,0,1,0,0,0,0,294,1,0,0,0,0,0,Economics
3,3,4,4,3,3,3,3,5,4,4,2,3,5,5,5,4,3,5,4,5,3,3,3,4,3,5,4,4,3,5,4,3,2,5,4,2,2,2,2,3,2,2,2,1,1,28,0,1,0,0,1,0,295,1,0,0,0,1,0,Agricultural and Resource Economics
4,6,5,5,5,6,6,5,6,7,7,5,6,4,6,4,6,6,7,6,6,6,7,6,6,5,6,6,6,7,6,6,4,5,6,6,4,4,1,2,4,5,4,4,1,1,29,0,0,1,0,0,0,296,1,0,0,0,0,0,Agricultural and Resource Economics
5,6,6,6,6,5,2,6,6,6,6,5,5,5,5,6,6,5,5,5,6,6,6,6,6,5,6,5,5,6,6,5,5,5,6,5,2,2,5,1,2,2,2,2,2,1,23,0,1,0,0,0,0,297,1,0,0,0,0,0,Agricultural and Resource Economics
1,1,1,1,1,1,5,5,6,5,5,5,6,5,5,5,7,4,7,6,5,5,5,6,7,5,6,5,6,6,6,7,5,5,6,6,4,3,2,1,4,4,4,4,4,1,32,0,0,1,0,0,0,298,1,0,0,0,1,0,Economics
6,6,7,6,6,6,7,7,6,7,7,3,7,7,6,6,7,6,7,7,7,6,6,7,7,7,6,7,6,7,7,7,7,6,7,6,1,1,1,1,4,2,1,4,1,1,29,0,0,1,0,0,0,299,1,0,0,0,0,0,Economics
2,6,6,6,3,3,5,6,6,6,6,2,3,6,5,6,5,5,2,6,6,5,5,6,5,5,5,6,3,3,6,5,5,2,6,3,1,1,5,1,1,1,4,1,1,1,24,0,1,0,0,0,0,300,1,0,0,0,1,0,Agricultural and Resource Economics
6,4,6,6,3,3,5,6,6,6,6,2,5,6,6,3,6,5,6,6,6,6,6,5,5,5,6,5,2,6,6,6,6,6,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,301,NA,NA,NA,NA,NA,0,NA
5,7,7,5,4,6,6,6,5,6,6,3,7,6,6,6,7,6,7,7,7,6,6,6,6,6,4,6,6,6,7,6,6,6,6,6,1,1,1,1,3,3,2,7,1,1,27,0,0,1,0,0,0,302,0,1,0,0,0,0,Master of Business Administration
6,6,7,6,2,5,6,6,7,6,5,3,3,6,6,6,5,6,6,6,7,3,6,5,7,6,7,6,4,6,6,6,7,3,7,6,1,1,2,1,1,2,4,6,1,1,30,0,0,1,0,0,0,303,0,1,0,0,1,0,Master of Business Administration
7,7,6,6,7,7,6,6,7,7,7,6,6,6,6,5,6,7,7,7,7,6,7,7,7,7,7,6,7,7,7,7,7,6,6,6,5,5,6,7,7,7,7,7,7,1,31,0,1,0,0,0,0,304,0,1,0,0,1,0,Master of Business Administration
5,5,6,5,5,6,7,6,7,6,5,5,5,3,5,5,6,5,5,6,5,6,5,3,7,3,5,3,5,5,6,6,6,6,7,6,4,1,3,2,7,3,3,4,2,1,23,0,0,0,0,0,1,305,0,1,0,0,0,0,Master of Business Administration
5,5,5,5,5,5,4,4,5,3,4,4,5,5,5,5,4,4,6,6,6,6,6,6,6,6,6,6,6,6,5,6,6,6,6,6,1,1,1,1,NA,3,1,1,1,2,31,0,1,0,0,0,0,306,0,1,0,0,1,0,Economics
6,6,7,7,6,6,7,6,7,6,6,5,6,5,6,6,6,6,7,6,6,5,6,6,7,6,7,6,6,6,7,6,6,5,6,6,1,1,1,1,1,1,1,1,1,2,28,0,0,1,0,0,0,307,0,1,0,0,0,0,Master of Business Administration
6,6,7,7,5,6,7,6,7,6,6,6,5,6,6,6,6,5,7,6,6,6,6,7,7,6,7,5,6,6,6,6,7,5,6,6,1,1,1,4,7,6,6,4,1,3,31,0,0,1,0,0,0,308,0,1,0,0,1,0,Master of Business Administration
5,2,6,6,4,5,6,6,6,6,6,5,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,3,4,6,6,6,4,1,1,1,1,5,1,1,5,1,2,31,0,0,1,0,0,0,309,0,0,0,1,0,0,Master of Business Administration
7,7,7,5,6,6,7,7,7,6,7,6,6,7,6,7,6,7,6,6,7,6,7,7,7,5,5,6,5,5,7,6,7,5,7,6,3,3,3,4,5,4,4,5,5,1,27,0,1,0,0,0,0,310,0,1,0,0,0,0,Master of Business Administration
6,6,6,6,6,6,6,6,6,6,5,2,6,6,6,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,4,1,4,4,4,4,4,1,1,2,40,0,1,0,0,0,0,311,0,1,0,0,1,0,Master of Business Administration
6,7,7,3,3,5,6,7,7,5,3,2,3,5,5,6,4,5,5,4,7,5,6,6,7,5,5,7,5,5,7,6,7,2,7,3,1,1,1,1,3,6,6,7,1,NA,30,0,1,0,0,0,0,312,0,1,0,0,1,0,Master of Business Administration
3,6,6,5,3,5,6,6,6,6,4,3,5,6,3,6,6,5,6,6,5,3,5,4,6,4,7,6,7,6,6,6,6,6,7,7,1,1,1,3,1,2,1,1,1,2,29,0,0,1,0,0,0,313,0,1,0,0,1,0,Master of Business Administration
5,4,7,5,5,5,5,6,6,7,7,5,1,6,5,6,6,6,7,7,7,5,7,7,7,7,5,7,7,7,6,7,7,5,7,7,1,1,4,7,5,3,3,4,4,1,32,0,0,0,0,0,1,314,0,1,0,0,1,0,Master of Business Administration
7,5,7,6,7,7,6,5,6,6,5,5,7,6,7,6,7,7,7,7,6,7,5,7,7,6,7,6,7,7,5,7,7,6,7,7,6,4,1,2,3,5,5,7,4,2,29,0,0,1,0,0,0,315,0,1,0,0,1,0,Master of Business Administration
6,7,6,6,5,3,7,5,7,6,3,1,4,6,5,5,4,3,5,7,7,2,4,6,6,5,5,6,1,3,6,7,6,4,7,4,3,2,1,3,1,1,1,3,1,2,32,0,1,0,0,0,0,316,0,1,0,0,0,0,Master of Business Administration
3,5,6,5,3,5,5,4,7,5,5,3,6,5,6,4,5,4,7,5,5,3,5,6,7,4,5,4,4,6,5,6,5,3,6,4,2,2,5,1,4,4,4,5,4,2,34,0,1,0,0,0,0,317,0,1,0,0,0,0,Master of Business Administration
5,5,5,5,3,4,5,5,6,6,6,3,5,4,5,3,6,5,6,6,6,5,6,5,6,5,6,3,5,6,6,6,6,3,6,6,3,1,1,5,6,6,6,2,1,1,30,0,0,1,0,0,0,318,0,1,0,0,1,0,Economics
7,7,7,7,7,7,7,6,7,6,6,1,7,6,6,6,7,6,7,6,6,2,3,4,7,6,7,7,6,2,7,7,7,6,6,4,1,1,1,1,1,1,1,1,1,2,42,0,1,0,0,0,0,319,0,1,0,0,1,0,Master of Business Administration
6,6,7,6,5,5,6,6,7,6,6,5,6,6,6,6,6,6,6,5,7,5,6,6,7,7,7,6,6,7,7,7,7,7,7,7,5,5,1,4,6,5,6,7,4,2,28,0,1,0,0,0,0,320,0,1,0,0,1,0,Master of Business Administration
5,7,6,6,3,5,7,7,7,7,7,6,5,6,7,5,5,5,7,7,7,4,6,7,7,6,7,3,5,6,6,6,7,5,7,7,1,1,1,1,5,1,6,6,1,2,27,0,0,0,1,0,0,321,0,1,0,0,1,0,Master of Business Administration
6,6,7,5,5,6,6,5,7,6,6,5,4,5,5,5,5,5,6,6,6,5,6,6,7,6,6,6,6,6,5,7,7,6,7,6,2,2,2,3,3,2,2,4,2,2,34,0,0,0,0,0,1,322,0,1,0,0,1,0,Master of Business Administration
5,5,5,4,3,5,6,5,6,4,4,4,5,5,4,4,5,5,6,5,5,5,6,6,5,5,6,5,5,5,5,5,5,5,5,5,4,4,3,2,2,2,3,4,4,2,28,0,0,1,0,0,0,323,0,1,0,0,1,0,Agricultural and Resource Economics
5,5,7,6,5,6,7,6,7,6,6,7,5,6,5,5,5,5,7,6,6,5,6,6,6,5,6,6,5,6,6,7,7,6,6,7,1,1,1,1,2,3,2,5,1,2,31,0,0,1,0,0,0,324,0,1,0,0,1,0,Master of Business Administration
5,6,6,6,2,5,7,7,7,7,6,5,5,6,5,2,5,5,7,2,6,5,6,5,6,6,6,6,5,5,6,7,7,2,6,5,2,1,1,2,2,2,2,2,1,1,30,0,0,0,0,0,1,325,0,1,0,0,0,0,Master of Business Administration
6,6,6,6,6,6,7,7,7,5,6,5,6,7,7,7,5,5,6,6,6,5,6,6,6,6,5,6,4,4,7,7,5,5,7,5,1,1,1,2,2,3,2,6,1,2,27,0,1,0,0,0,0,326,0,1,0,0,0,0,Master of Business Administration
7,7,7,7,7,7,7,7,7,6,6,5,7,7,7,6,7,7,7,7,7,7,7,5,7,7,6,6,7,7,7,7,6,7,7,7,7,7,4,1,7,5,7,7,5,2,35,0,1,0,0,0,0,327,0,1,0,0,1,0,Master of Business Administration
6,7,7,5,5,5,6,7,7,6,5,6,4,5,6,6,6,3,7,5,6,3,5,6,7,4,5,5,6,6,7,5,6,6,6,7,3,1,3,5,4,5,4,6,2,2,31,0,0,1,0,0,0,328,0,1,0,0,1,0,Master of Business Administration
7,7,7,6,6,5,7,6,7,7,6,6,6,6,6,6,6,6,7,7,7,6,6,7,6,6,6,7,6,5,7,6,6,4,6,5,7,1,1,2,5,4,4,7,4,2,29,0,0,0,1,0,0,329,0,1,0,0,1,0,Master of Business Administration
6,6,6,5,5,5,6,5,7,5,6,5,5,6,4,5,6,5,6,5,7,5,5,5,6,5,7,6,6,4,7,7,6,4,7,6,2,1,1,2,2,2,2,6,2,1,32,0,1,0,0,0,0,330,0,1,0,0,1,0,Master of Business Administration
6,6,7,6,6,6,6,5,6,7,7,5,6,6,6,6,6,6,6,7,6,6,6,7,7,6,7,6,5,7,6,7,7,6,7,6,2,3,5,3,2,3,4,4,3,2,35,0,0,0,1,0,0,331,1,0,0,0,1,0,Computer Science
6,6,6,6,6,6,7,6,6,5,5,5,4,6,6,6,6,5,6,6,6,6,6,5,6,6,5,6,5,5,6,6,5,6,6,6,4,2,5,4,5,4,3,5,5,1,23,0,0,1,0,0,0,332,0,1,0,0,0,0,Animal Biology
5,5,7,7,6,6,7,6,7,7,7,5,6,6,6,6,7,5,6,6,6,6,7,7,7,6,6,5,5,6,5,6,6,3,7,6,1,5,6,5,5,6,6,6,7,2,32,0,0,1,0,0,0,333,1,0,0,0,1,0,Nutritional Biology
4,5,6,6,5,6,6,6,6,7,6,3,3,3,5,5,3,2,6,6,6,3,5,5,5,5,6,2,7,2,3,6,6,5,7,4,3,2,4,1,2,1,1,4,2,1,23,0,1,1,0,0,0,334,1,0,0,0,0,0,Ecology
7,7,7,7,7,5,5,6,7,6,7,7,6,6,6,6,6,6,6,6,6,7,7,5,7,6,6,5,6,7,5,7,7,7,7,7,3,2,7,1,5,4,3,4,2,2,26,0,0,0,1,0,0,335,1,0,0,0,1,0,Horticulture and Agronomy
7,7,7,7,7,7,7,7,5,7,7,6,7,7,7,7,7,6,7,7,7,7,7,7,6,6,7,7,7,7,7,7,7,7,7,7,4,4,6,6,6,6,6,6,6,2,26,0,0,1,0,0,0,336,1,0,0,0,0,0,Entomology
5,6,5,6,5,5,6,6,6,6,6,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,5,6,5,4,4,5,4,4,3,3,4,3,1,25,0,0,0,1,0,0,337,1,0,0,0,0,0,Animal Biology
5,6,7,7,6,6,6,6,7,7,7,6,6,6,7,6,7,6,7,6,7,6,7,7,7,6,7,6,7,6,7,7,7,6,7,7,6,7,5,6,7,5,5,7,5,1,23,0,0,0,1,0,0,338,1,0,0,0,0,0,Animal Biology
5,6,6,6,7,7,5,5,5,5,5,6,5,6,5,6,5,6,5,6,6,5,6,5,6,5,5,6,5,6,6,5,6,5,6,6,2,2,6,2,2,2,2,2,2,2,25,0,1,0,0,0,0,339,0,1,0,0,0,0,Horticulture and Agronomy
5,4,6,3,5,5,4,4,6,5,5,2,5,5,3,5,5,5,6,5,4,3,5,6,5,3,5,5,6,6,6,6,6,5,7,5,5,4,4,1,2,2,2,4,1,2,30,0,0,0,0,0,1,340,1,0,0,0,1,0,"Biochemistry, Molecular, Cellular and Developmental Biology"
7,7,7,7,7,7,7,7,7,6,5,4,7,7,7,6,7,7,7,7,7,6,7,7,7,6,7,7,5,7,7,7,6,7,7,7,6,5,4,1,3,2,4,5,4,3,34,0,0,1,0,0,0,341,1,0,0,0,1,0,Viticulture and Enology
6,7,7,5,6,6,7,6,7,6,6,5,5,7,7,7,6,5,7,7,7,5,5,7,7,7,5,7,6,5,7,7,6,6,7,6,4,1,6,1,4,5,3,5,4,1,23,0,0,1,0,0,0,342,0,1,0,0,1,0,Animal Biology
3,5,5,5,3,5,4,5,6,6,6,6,5,5,5,5,5,5,6,6,6,6,6,6,5,6,6,5,5,5,6,6,6,6,6,6,4,4,5,3,3,3,3,5,5,2,25,0,0,1,0,0,0,343,1,0,0,0,0,0,Pharmacology and Toxicology
5,7,7,6,5,5,6,4,6,3,5,2,5,6,3,3,6,3,6,6,6,5,6,6,6,5,4,5,5,5,5,7,6,5,7,5,3,4,5,3,4,2,2,6,2,1,23,0,0,1,0,0,0,344,1,0,0,0,0,0,Animal Biology
6,5,3,4,6,6,5,6,7,7,5,2,6,6,5,5,7,6,7,5,7,4,5,3,6,4,5,5,5,6,7,6,6,6,7,7,4,2,2,2,3,2,2,5,3,1,29,0,0,0,1,0,0,345,0,1,0,0,1,0,Horticulture and Agronomy
6,6,7,7,7,6,7,6,7,7,6,4,5,6,5,6,5,7,5,6,5,6,6,4,6,5,7,6,6,6,7,7,7,6,6,6,3,4,5,2,4,5,5,4,2,1,28,0,0,1,0,0,0,346,0,1,0,0,0,0,Horticulture and Agronomy
5,5,6,6,5,5,6,5,6,6,6,4,5,5,5,5,6,5,5,6,6,5,6,4,6,5,6,6,5,5,6,5,6,5,6,5,2,1,5,1,3,2,1,1,2,1,23,0,1,0,0,0,0,347,1,0,0,0,1,0,Horticulture and Agronomy
6,7,6,7,7,6,6,6,6,6,6,5,5,6,6,5,6,5,6,6,6,4,6,5,6,6,4,6,6,5,6,7,6,6,7,6,6,6,5,4,4,5,5,5,5,2,41,0,0,1,0,0,0,348,1,0,0,0,0,0,Animal Biology
4,5,6,6,3,5,3,5,7,3,4,2,6,5,6,5,6,6,7,5,5,5,7,7,7,7,7,7,4,6,3,6,6,3,7,5,5,1,5,1,2,4,2,4,1,1,25,0,0,1,0,0,0,349,0,1,0,0,0,0,Soils and Biogeochemistry
5,6,6,6,6,5,6,6,7,7,7,5,7,6,4,6,6,6,7,6,6,6,6,5,6,7,6,7,6,6,7,6,6,5,7,5,2,2,2,2,3,3,3,2,3,1,27,0,0,1,0,0,1,350,0,1,0,0,1,0,Soils and Biogeochemistry
6,6,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,7,7,7,7,7,7,6,6,6,4,7,4,4,6,4,6,6,1,26,0,1,0,0,0,0,351,1,0,0,0,0,0,Agricultural and Environmental Chemistry
4,6,6,7,6,5,7,7,7,6,6,6,5,6,6,6,6,6,7,7,7,7,6,6,6,6,6,6,6,6,7,6,6,6,6,7,2,4,4,1,4,4,4,4,4,2,24,0,1,1,0,0,1,352,1,0,0,0,1,0,Pharmacology and Toxicology
3,5,6,5,4,4,6,6,5,6,6,5,4,5,5,5,4,4,6,6,6,2,5,5,5,5,4,5,4,2,6,6,6,3,6,4,4,1,4,1,5,4,2,4,1,2,31,0,0,1,0,0,0,353,0,1,0,0,0,0,International Agricultural Development
7,6,7,4,7,7,7,5,7,3,7,3,6,2,4,4,7,5,7,6,6,4,5,7,4,5,6,6,6,6,7,7,6,4,7,6,2,2,1,1,2,2,3,2,1,2,23,0,0,1,0,0,0,354,1,0,0,0,1,0,Economics
7,7,6,7,6,7,7,5,6,7,7,6,7,5,7,6,6,7,7,6,6,7,7,5,6,5,6,6,7,7,6,7,5,7,7,6,5,4,5,5,7,6,5,3,5,2,24,0,0,1,0,0,0,355,1,0,0,0,0,0,Agricultural and Resource Economics
6,6,6,6,5,5,5,6,6,5,5,6,5,6,7,7,7,3,7,6,7,3,3,6,6,6,5,5,2,6,3,5,7,5,7,5,1,1,1,1,2,2,4,6,1,2,27,0,0,1,0,0,0,356,1,0,0,0,0,0,Agricultural and Resource Economics
2,5,6,5,5,5,4,3,4,5,5,4,2,4,3,5,5,2,5,5,3,5,5,5,2,2,3,6,3,3,2,6,5,5,5,5,1,1,1,1,1,2,2,1,1,2,23,0,0,1,0,0,0,357,1,0,0,0,1,0,Economics
4,5,5,5,4,4,5,6,6,6,6,2,4,3,2,5,4,4,5,5,6,4,6,5,4,5,5,6,5,2,7,5,6,4,5,4,1,1,3,3,4,2,2,4,2,2,25,0,0,1,0,0,0,358,1,0,0,0,0,0,Agricultural and Resource Economics
4,7,4,5,5,5,5,7,7,5,5,5,5,5,5,6,7,4,7,7,7,5,6,6,6,5,6,5,5,5,7,7,7,7,7,7,5,5,5,4,7,4,4,5,5,1,27,0,0,1,1,0,0,359,1,0,0,0,0,0,Animal Biology
2,5,6,5,4,7,6,7,7,6,5,4,4,7,2,6,2,3,6,6,7,2,5,5,5,6,6,7,4,4,7,7,7,2,7,3,2,1,2,1,2,3,3,3,2,1,23,0,0,1,0,0,1,360,1,0,0,0,0,0,Education (Doctor of Philosophy)
6,4,6,5,6,6,7,5,4,5,5,4,6,4,7,5,7,6,7,6,7,6,7,7,7,4,7,3,5,7,7,7,7,4,6,5,3,4,1,1,5,6,6,5,5,1,24,0,0,1,0,0,0,361,0,1,0,0,0,0,Education (Master of Arts)
6,6,7,6,5,6,7,5,7,6,6,5,6,5,6,6,7,5,7,7,6,5,6,5,7,6,7,6,6,6,6,7,7,7,7,6,5,3,6,5,6,5,5,5,3,1,26,0,0,1,0,0,0,362,0,1,0,0,0,0,Community Development
7,6,7,7,7,7,6,7,7,7,7,7,5,6,6,6,7,6,7,6,6,6,6,5,5,5,6,6,6,6,5,7,7,6,7,7,7,7,6,2,6,5,5,6,4,2,25,0,0,1,0,0,0,363,1,0,0,0,1,0,Human Development
6,6,7,7,6,7,7,7,7,7,7,6,6,7,6,6,7,6,7,6,7,6,7,5,7,7,7,6,7,6,7,7,7,6,7,6,6,6,6,3,4,4,5,6,5,2,36,0,0,1,0,0,0,364,1,0,0,0,0,0,Nursing Science and Health-Care Leadership (Doctor of Philosophy)
6,6,6,6,5,5,7,6,6,5,5,4,6,6,5,6,5,5,6,5,7,5,6,5,7,6,5,6,6,6,6,5,5,5,5,6,4,4,4,5,5,4,4,5,4,2,46,0,0,1,0,0,0,365,1,0,0,0,1,0,Educational Leadership (Capital Area North Doctorate in Educational Leadership)
6,5,6,6,6,5,6,5,5,6,6,5,6,5,6,4,6,4,7,6,6,5,5,6,6,5,6,5,5,6,6,6,6,6,7,6,4,4,5,2,5,4,5,4,3,2,23,1,0,0,0,0,0,366,1,0,0,0,1,0,Human Development
